,Province,Inhabitants,Land area,Inhabitants per square km,Average household income,Latitude,Longitude,Number of cinemas,Number of cinemas per inhabitant,Number of cinemas per square km,Number of cinemas per inhabitant times square km,Number of inhabitants per cinema,Number of potential customers for a new cinema,Label,Mean number of cinemas per inhabitant,Mean number of cinemas per square km,Mean number of cinemas per inhabitant times square km,Std number of cinemas per inhabitant,Std number of cinemas per square km,Std number of cinemas per inhabitant times square km
's-Hertogenbosch,Noord-Brabant,154231,110.25,1392.0,30100.0,51.709969799999996,5.29191613945104,2.8,1.8154586302364635e-05,0.025396825396825397,0.002001543139835701,55082.5,40587,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Aa en Hunze,Drenthe,25386,276.09,92.0,30700.0,52.98143929999999,6.72945206177796,0.1,3.9391790750807535e-06,0.000362200731645478,0.001087567950839045,253860.0,23078,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Aalsmeer,Noord-Holland,31724,20.12,1566.0,34000.0,52.265834399999996,4.766170039669309,2.4,7.565250283696885e-05,0.11928429423459244,0.0015221283570798134,13218.333333333334,9330,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Aalten,Gelderland,27007,96.54,279.0,27800.0,51.92856679999999,6.5809017999999995,0.1,3.7027437331062318e-06,0.0010358400662937642,0.0003574628799940756,270070.0,24551,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Achtkarspelen,Friesland,27871,102.23,273.0,25500.0,53.20751675,6.15076370517544,0.1,3.5879588102328588e-06,0.0009781864423359092,0.00036679702917010517,278710.0,25337,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Alblasserdam,Zuid-Holland,20060,8.78,2280.0,28800.0,51.8599524,4.666202275442481,1.8,8.97308075772682e-05,0.2050113895216401,0.0007878364905284147,11144.444444444443,7164,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Albrandswaard,Zuid-Holland,25292,21.69,1163.0,34400.0,51.8524269,4.43528536264633,5.0,0.00019769096947651433,0.2305209774089442,0.0042879171279455956,5058.4,4215,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Alkmaar,Noord-Holland,108578,110.46,982.0,28600.0,52.63373645,4.7402031936764,1.4,1.2893956418427305e-05,0.012674271229404309,0.00142426642597948,77555.71428571429,45240,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Almelo,Overijssel,72883,67.27,1080.0,25700.0,52.3567956,6.6672527763410905,1.0,1.3720620720881413e-05,0.014865467518953472,0.0009229861558936926,72883.0,36441,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Almere,Flevoland,207819,129.19,1579.0,28800.0,52.44175125,5.209294310432759,0.9,4.330691611450349e-06,0.006966483473953093,0.0005594820492832705,230910.0,109378,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Alphen aan den Rijn,Zuid-Holland,111036,126.23,869.0,30900.0,52.1343369,4.6561357,1.2,1.0807305738679347e-05,0.009506456468351422,0.001364206203393494,92530.0,50470,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Alphen-Chaam,Noord-Brabant,10139,93.04,108.0,32500.0,51.50689565,4.87135986651391,1.2,0.00011835486734391952,0.01289767841788478,0.011011736857678273,8449.166666666668,4608,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Amersfoort,Utrecht (provincie),156294,62.62,2479.0,30900.0,52.1637739,5.396587949351701,2.3,1.471585601494619e-05,0.03672947939955286,0.0009215069036559304,67953.91304347827,47361,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Amstelveen,Noord-Holland,90827,41.13,2185.0,34300.0,52.2862177,4.8526492597460305,3.0,3.3029825932817336e-05,0.07293946024799416,0.001358516740616777,30275.666666666668,22706,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Amsterdam,Noord-Holland,863202,165.5,5160.0,29700.0,52.3745403,4.89797550561798,4.4,5.09730051598583e-06,0.026586102719033236,0.0008436032353956549,196182.2727272727,159852,5,7.839117564691203e-06,0.03719749425023043,0.0008868277607354155,5.007061033517467e-06,0.024206055537566294,0.0003112290722426245
Apeldoorn,Gelderland,162456,339.89,474.0,29200.0,52.2156457,5.9639485,1.0,6.15551287733294e-06,0.0029421283356380005,0.0020921972718766927,162456.0,81228,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Appingedam,Groningen (provincie),11713,23.78,496.0,24900.0,53.31872515,6.844171069672519,0.1,8.53752241099633e-06,0.004205214465937763,0.00020302228293349274,117130.0,10648,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Arnhem,Gelderland,159277,97.82,1607.0,26300.0,52.005664200000005,5.87623450776413,2.6,1.6323763004074662e-05,0.0265794316090779,0.0015967904970585834,61260.38461538461,44243,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Assen,Drenthe,67970,81.89,827.0,27200.0,52.99037165,6.553377770642331,1.3,1.912608503751655e-05,0.015874954206862864,0.0015662351037222305,52284.61538461538,29552,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Asten,Noord-Brabant,16714,70.17,238.0,29900.0,51.4043498,5.7449218,0.2,1.1966016513102789e-05,0.0028502208921191395,0.0008396553787244227,83570.0,13928,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Baarn,Utrecht (provincie),24764,32.54,757.0,34700.0,52.2002549,5.26914339331394,3.5,0.00014133419479890163,0.107559926244622,0.004599014698756259,7075.428571428572,5503,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Barendrecht,Zuid-Holland,48688,19.75,2455.0,33500.0,51.85193795,4.52938352520747,5.0,0.00010269470916858363,0.25316455696202533,0.0020282205060795267,9737.6,8114,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Barneveld,Gelderland,57960,175.9,326.0,30500.0,52.142478999999994,5.5866392,0.1,1.725327812284334e-06,0.0005685048322910744,0.0003034851621808144,579600.0,52690,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Beek,Limburg,15927,21.03,756.0,29900.0,51.50796195,5.10965934173815,3.6,0.00022603126765869278,0.17118402282453637,0.00475343755886231,4424.166666666667,3462,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Beemster,Noord-Holland,9748,70.58,135.0,34300.0,52.56245505,4.91986790415572,0.6,6.155108740254411e-05,0.00850099178237461,0.004344275748871564,16246.666666666668,6092,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Beesel,Limburg,13526,27.99,480.0,28100.0,51.26488805,6.037735936726019,0.9,6.65385184089901e-05,0.03215434083601287,0.0018624131302676327,15028.888888888889,7118,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Berg en Dal,Gelderland,34766,86.35,402.0,29100.0,51.825881,5.9100531,3.4,9.779669792325835e-05,0.03937463810075275,0.008444744865673358,10225.29411764706,7901,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Bergeijk,Noord-Brabant,18497,101.0,182.0,31700.0,51.30452025,5.31841374716957,0.8,4.3250256798399745e-05,0.007920792079207921,0.004368275936638374,23121.25,10276,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Bergen (Limburg),Limburg,13134,103.24,127.0,28100.0,51.6060195,6.05767144450122,0.1,7.613826709304097e-06,0.0009686168151879118,0.0007860514694685549,131340.0,11939,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Bergen (Noord-Holland),Noord-Holland,29965,98.96,303.0,35800.0,52.6676625,4.7080402999999995,1.4,4.672117470382112e-05,0.014147130153597413,0.004623527448690138,21403.57142857143,12485,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Bergen op Zoom,Noord-Brabant,66805,79.96,830.0,28300.0,51.4965864,4.28974079726371,1.0,1.4968939450639922e-05,0.012506253126563283,0.001196916398473168,66805.0,33402,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Berkelland,Gelderland,43899,258.06,171.0,28500.0,52.10152,6.618404576883941,0.1,2.2779562176814964e-06,0.00038750678136867395,0.000587849381534887,438990.0,39908,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Bernheze,Noord-Brabant,30802,89.73,340.0,31800.0,51.68353285,5.5212428164770495,1.4,4.545159405233426e-05,0.015602362643486013,0.004078371534315953,22001.428571428572,12834,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Best,Noord-Brabant,29823,34.3,860.0,32300.0,51.510017,5.398661990056469,4.8,0.00016094960265566845,0.13994169096209913,0.005520571371089428,6213.125,5141,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Beuningen,Gelderland,25896,43.65,591.0,30600.0,51.85859,5.7674900000000004,3.5,0.00013515600864998456,0.08018327605956473,0.005899559777571826,7398.857142857143,5754,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Beverwijk,Noord-Holland,41168,18.4,2232.0,27900.0,52.478626,4.6732036218509005,1.2,2.9148853478429846e-05,0.06521739130434782,0.0005363389040031092,34306.66666666667,18712,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Bladel,Noord-Brabant,20175,75.33,267.0,30800.0,51.3667765,5.2154317,0.2,9.913258983890955e-06,0.0026549847338377805,0.0007467657992565056,100875.0,16812,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Blaricum,Noord-Holland,11198,11.11,971.0,48800.0,52.28113375,5.29371090566366,3.2,0.0002857653152348634,0.28802880288028804,0.003174852652259332,3499.375,2666,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Bloemendaal,Noord-Holland,23409,39.79,583.0,50800.0,52.403659399999995,4.619768700000001,3.1,0.00013242769874834465,0.07790902236742901,0.005269298133196634,7551.290322580645,5709,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Bodegraven-Reeuwijk,Zuid-Holland,34470,75.38,450.0,34100.0,52.067755299999995,4.7575800066386,1.9,5.5120394545982014e-05,0.02520562483417352,0.004154975340876124,18142.105263157897,11886,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Boekel,Noord-Brabant,10587,34.51,304.0,30500.0,51.60571795,5.674821983398269,1.3,0.00012279210352318881,0.03767024050999711,0.004237555492585246,8143.846153846153,4603,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Borger-Odoorn,Drenthe,25359,274.53,92.0,27900.0,52.90009250000001,6.88216148192829,0.2,7.886746322804527e-06,0.0007285178304739009,0.0021651484679995263,126795.0,21132,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Borsele,Zeeland,22801,141.57,160.0,29800.0,51.428911299999996,3.83588438663442,0.4,1.7543090215341434e-05,0.0028254573709119166,0.0024835752817858867,57002.5,16286,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Boxmeer,Noord-Brabant,29059,111.44,259.0,30100.0,51.6486483,5.9450972,0.2,6.882549296259335e-06,0.0017946877243359657,0.0007669912935751403,145295.0,24215,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Boxtel,Noord-Brabant,30738,63.73,481.0,29500.0,51.590323299999994,5.30587934176726,0.8,2.602641681306526e-05,0.01255295779067943,0.001658663543496649,38422.5,17076,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Breda,Noord-Brabant,184069,125.74,1459.0,30300.0,51.5644477,4.75122959738863,4.4,2.3904079448467696e-05,0.03499284237315095,0.003005698949850328,41833.86363636363,34086,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Brielle,Zuid-Holland,17184,27.55,619.0,32800.0,51.907478999999995,4.16708617673985,0.4,2.3277467411545626e-05,0.014519056261343014,0.000641294227188082,42960.0,12274,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Bronckhorst,Gelderland,36219,283.5,128.0,31000.0,52.0529087,6.269274781349419,0.4,1.1043927220519617e-05,0.0014109347442680777,0.003130953367017311,90547.5,25870,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Brummen,Gelderland,20672,83.65,248.0,30000.0,52.087327,6.1568633,0.4,1.934984520123839e-05,0.004781829049611476,0.0016186145510835915,51680.0,14765,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Brunssum,Limburg,28121,17.25,1637.0,25700.0,50.94382155,5.97482508471928,2.4,8.534547135592618e-05,0.1391304347826087,0.0014722093808897266,11717.083333333334,8270,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Bunnik,Utrecht (provincie),15188,36.97,412.0,35200.0,52.066333799999995,5.1941182,5.0,0.0003292072688964972,0.1352447930754666,0.012170792731103502,3037.6,2531,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Bunschoten,Utrecht (provincie),21588,30.38,700.0,30800.0,52.2391726,5.3735818,2.6,0.0001204372799703539,0.08558262014483213,0.0036588845654993516,8303.076923076922,5996,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Buren,Gelderland,26578,133.89,197.0,31900.0,51.91125529999999,5.3338217000000006,0.5,1.881255173451727e-05,0.0037344088430801407,0.002518812551734517,53156.0,17718,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Capelle aan den IJssel,Zuid-Holland,66822,14.14,4728.0,28600.0,51.9358538,4.58946093551115,5.0,7.482565622100506e-05,0.3536067892503536,0.0010580347789650114,13364.4,11137,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Castricum,Noord-Holland,35754,49.68,717.0,34400.0,52.55883055,4.639675526200151,0.8,2.2375118867818988e-05,0.016103059581320453,0.0011115959053532474,44692.5,19863,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Coevorden,Drenthe,35497,296.07,119.0,28300.0,52.65266925,6.7393188870097305,0.1,2.8171394765754853e-06,0.00033775796264396936,0.000834070484829704,354970.0,32269,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Cranendonck,Noord-Brabant,20436,76.4,266.0,30200.0,51.304050700000005,5.588774099999999,0.5,2.4466627520062635e-05,0.006544502617801046,0.0018692503425327854,40872.0,13624,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Cuijk,Noord-Brabant,24931,51.16,487.0,28700.0,51.729939,5.8800457999999995,1.2,4.813284665677269e-05,0.023455824863174355,0.0024624764349604907,20775.833333333336,11332,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Culemborg,Gelderland,28544,29.29,963.0,30100.0,51.94933145,5.20921518362178,0.5,1.7516816143497758e-05,0.01707067258449983,0.0005130675448430493,57088.0,19029,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Dalfsen,Overijssel,28487,165.07,171.0,30400.0,52.5111721,6.253911,0.1,3.5103731526661286e-06,0.0006058035984733749,0.0005794572963105978,284870.0,25897,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
De Bilt,Utrecht (provincie),42809,66.12,648.0,35900.0,52.1038467,5.19093085070224,5.0,0.00011679786960685836,0.07562008469449485,0.0077226751384054755,8561.8,7134,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
De Friese Meren,Friesland,51442,351.29,147.0,28700.0,52.9597686,5.9320827000000005,0.3,5.831810582792271e-06,0.0008539952745594807,0.002048656739629097,171473.33333333334,39570,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
De Ronde Venen,Utrecht (provincie),44064,99.92,437.0,35800.0,52.23257135,4.92032224585349,2.7,6.127450980392157e-05,0.02702161729383507,0.006122549019607843,16319.999999999998,11909,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
De Wolden,Drenthe,24116,224.55,107.0,30300.0,52.70557745,6.33895417395422,0.9,3.7319621827832145e-05,0.004008016032064128,0.008380121081439708,26795.555555555555,12692,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Delft,Zuid-Holland,103217,22.65,4514.0,28200.0,51.9994572,4.362724538544,1.4,1.3563657149500566e-05,0.06181015452538632,0.0003072168344361878,73726.42857142858,43007,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Delfzijl,Groningen (provincie),24709,133.07,187.0,25800.0,53.380921799999996,6.93109835966104,0.1,4.0471083410902914e-06,0.0007514841812579846,0.0005385487069488851,247090.0,22462,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Den Haag,Zuid-Holland,537988,82.45,6459.0,28300.0,52.07494555,4.269680220536451,5.0,9.293887596005858e-06,0.06064281382656155,0.0007662810322906831,107597.6,89664,5,7.839117564691203e-06,0.03719749425023043,0.0008868277607354155,5.007061033517467e-06,0.024206055537566294,0.0003112290722426245
Den Helder,Noord-Holland,55600,45.25,1232.0,26400.0,52.9529894,4.8267591994488,0.8,1.4388489208633095e-05,0.017679558011049725,0.0006510791366906476,69500.0,30888,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Deurne,Noord-Brabant,32354,116.93,275.0,29500.0,51.461192600000004,5.791461099999999,1.1,3.399888730914261e-05,0.009407337723424272,0.0039754898930580455,29412.727272727272,15406,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Deventer,Overijssel,99941,130.68,763.0,27600.0,52.24927325,6.1761306398455895,1.9,1.9011216617804502e-05,0.014539332721150901,0.0024843857876146926,52600.52631578947,34462,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Diemen,Noord-Holland,29205,11.99,2345.0,29500.0,52.335049299999994,4.98428432770381,3.7,0.00012669063516521144,0.3085904920767306,0.0015190207156308851,7893.243243243242,6213,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Dinkelland,Overijssel,26340,175.71,150.0,30800.0,52.371448799999996,6.91506661931692,0.1,3.7965072133637056e-06,0.0005691195720220818,0.0006670842824601367,263400.0,23945,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Doesburg,Gelderland,11142,11.53,983.0,26800.0,52.0187505,6.151558274308551,0.4,3.5900197451085984e-05,0.034692107545533396,0.00041392927661102136,27855.0,7958,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Doetinchem,Gelderland,57543,79.05,726.0,28000.0,51.9655192,6.2891093,0.4,6.9513233581843144e-06,0.005060088551549652,0.00054950211146447,143857.5,41102,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Dongen,Noord-Brabant,26061,29.24,881.0,29800.0,51.6247384,4.936678400000001,1.9,7.290587467863858e-05,0.06497948016415869,0.002131767775603392,13716.315789473685,8986,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Dordrecht,Zuid-Holland,118667,78.54,1508.0,27900.0,51.8075316,4.6677478,1.3,1.0955025407232002e-05,0.016552075375604786,0.0008604076954840015,91282.30769230769,51594,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Drechterland,Noord-Holland,19604,58.89,330.0,31000.0,52.65570515,5.18535946066344,1.1,5.6110997755560094e-05,0.018678892851078283,0.003304376657824934,17821.81818181818,9335,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
