,Province,Inhabitants,Land area,Inhabitants per square km,Average household income,Latitude,Longitude,Number of cinemas,Number of cinemas per inhabitant,Number of cinemas per square km,Number of cinemas per inhabitant times square km,Number of inhabitants per cinema,Number of potential customers for a new cinema,Label,Mean number of cinemas per inhabitant,Mean number of cinemas per square km,Mean number of cinemas per inhabitant times square km,Std number of cinemas per inhabitant,Std number of cinemas per square km,Std number of cinemas per inhabitant times square km
Laren,Noord-Holland,11198,12.41,898.0,54300.0,52.24253135,5.21624403043807,3.3,0.00029469548133595285,0.26591458501208703,0.0036571709233791747,3393.3333333333335,2604,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Leeuwarden,Friesland,123114,238.38,514.0,25900.0,53.19968475,5.800690895602339,1.7,1.3808340237503452e-05,0.00713147076096988,0.003291632145816073,72420.0,45597,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Leiden,Zuid-Holland,124797,21.91,5674.0,29500.0,52.1518157,4.4811088666204295,1.9,1.5224724953324197e-05,0.0867183934276586,0.00033357372372733315,65682.63157894737,43033,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Leiderdorp,Zuid-Holland,27122,11.58,2350.0,32000.0,52.15705765,4.543378647059759,2.5,9.217609320846545e-05,0.2158894645941278,0.0010673991593540299,10848.8,7749,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Leidschendam-Voorburg,Zuid-Holland,75405,32.55,2302.0,32400.0,52.09260105,4.43212497207516,1.4,1.8566408063125785e-05,0.043010752688172046,0.0006043365824547443,53860.71428571429,31418,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Lelystad,Flevoland,77872,230.32,336.0,27300.0,52.53668095,5.3610435254128,0.4,5.13663447709061e-06,0.001736714136853074,0.0011830696527635094,194680.0,55622,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Leudal,Limburg,35671,162.73,220.0,30300.0,51.2339148,5.89585313998546,0.7,1.9623784026239803e-05,0.004301603883733792,0.003193378374590003,50958.571428571435,20982,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Leusden,Utrecht (provincie),30028,58.54,508.0,33600.0,52.118766799999996,5.41711889973408,2.3,7.659517783402158e-05,0.039289374786470786,0.004483881710403623,13055.652173913044,9099,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Lingewaard,Gelderland,46466,62.0,748.0,29900.0,51.907433700000006,5.943972131470621,5.0,0.00010760556105539534,0.08064516129032258,0.006671544785434511,9293.2,7744,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Lisse,Zuid-Holland,22807,15.69,1450.0,30800.0,52.2540183,4.54192802967581,1.1,4.8230806331389486e-05,0.07010834926704908,0.000756741351339501,20733.63636363636,10860,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Lochem,Gelderland,33600,213.03,158.0,32600.0,52.158485,6.4143596,1.3,3.8690476190476195e-05,0.0061024268882317045,0.008242232142857143,25846.153846153844,14608,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Loon op Zand,Noord-Brabant,23333,49.94,463.0,30100.0,51.6264405,5.0687815,3.7,0.000158573693909913,0.07408890668802563,0.007919170273861055,6306.216216216216,4964,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Lopik,Utrecht (provincie),14477,75.57,190.0,32100.0,51.9752848,4.949174299999999,0.3,2.0722525385093597e-05,0.003969829297340214,0.001566001243351523,48256.66666666667,11136,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Losser,Overijssel,22614,98.76,228.0,28100.0,52.262136100000006,7.0047679,1.3,5.7486512779693996e-05,0.013163223977318752,0.005677368002122579,17395.384615384613,9832,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Maasdriel,Gelderland,24703,66.11,368.0,30800.0,51.78533779999999,5.3167925055845995,0.6,2.4288547949641744e-05,0.009075782786265314,0.0016057159049508156,41171.66666666667,15439,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Maasgouw,Limburg,23718,45.71,518.0,30200.0,51.157703000000005,5.89454297586926,1.0,4.2162071000927563e-05,0.021877050973528767,0.001927228265452399,23718.0,11859,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Maassluis,Zuid-Holland,32786,8.48,3836.0,28600.0,51.9266671,4.24400065715733,1.3,3.965107057890563e-05,0.15330188679245282,0.00033624107850911976,25220.0,14254,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Maastricht,Limburg,121623,55.99,2192.0,26800.0,50.8579855,5.69698811694244,3.1,2.5488600018088685e-05,0.055367029826754774,0.0014271067150127856,39233.22580645161,29664,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Medemblik,Noord-Holland,44833,121.42,366.0,29500.0,52.768691000000004,5.106195,0.1,2.2304998550175095e-06,0.000823587547356284,0.000270827292396226,448330.0,40757,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Meerssen,Limburg,18923,26.96,706.0,31700.0,50.8850867,5.7529708,3.1,0.00016382180415367543,0.11498516320474778,0.0044166358399830895,6104.193548387097,4615,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Meierijstad,Noord-Brabant,80823,184.09,435.0,31700.0,51.58844725,5.51639010470067,0.9,1.1135444118629599e-05,0.004888913031669292,0.002049923907798523,89803.33333333333,42538,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Meppel,Drenthe,33573,55.53,602.0,27800.0,52.71174435,6.197307325163719,0.8,2.3828671849402795e-05,0.014406627048442283,0.0013232061477973373,41966.25,18651,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Middelburg,Zeeland,48548,48.42,998.0,28600.0,51.50529485,3.61007100494229,1.3,2.6777622147153332e-05,0.026848409748038,0.0012965724643651643,37344.61538461538,21107,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Midden-Delfland,Zuid-Holland,19401,47.19,410.0,35500.0,51.97058165,4.32298095130087,3.4,0.00017524869852069482,0.07204916295825387,0.008269986083191587,5706.176470588235,4409,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Mill en Sint Hubert,Noord-Brabant,10889,52.23,207.0,29800.0,51.67911945,5.78699327214527,0.6,5.510147855634126e-05,0.011487650775416428,0.002877950224997704,18148.333333333336,6805,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Moerdijk,Noord-Brabant,36963,159.15,232.0,30000.0,51.7033761,4.6259107,0.3,8.116224332440548e-06,0.001885014137606032,0.0012916971025079133,123210.0,28433,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Montferland,Gelderland,36028,105.7,337.0,28300.0,51.92400575,6.205514601615221,1.2,3.330742755634506e-05,0.011352885525070956,0.003520595092705673,30023.333333333336,16376,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Montfoort,Utrecht (provincie),13996,37.57,369.0,33200.0,52.0387833,4.9560876846350705,1.3,9.288368105172906e-05,0.03460207612456748,0.003489639897113461,10766.153846153846,6085,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Mook en Middelaar,Limburg,7808,17.38,447.0,34300.0,51.74830635,5.90640637336831,1.3,0.00016649590163934428,0.07479861910241657,0.0028936987704918033,6006.153846153846,3394,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Neder-Betuwe,Gelderland,24039,59.98,394.0,29000.0,51.92150995,5.616123265710501,0.3,1.2479720454261825e-05,0.00500166722240747,0.0007485336328466242,80130.0,18491,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Nederweert,Limburg,17005,99.98,170.0,29600.0,51.28564179999999,5.749603700000001,0.4,2.3522493384298738e-05,0.004000800160032006,0.002351778888562188,42512.5,12146,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Nieuwegein,Utrecht (provincie),63055,23.51,2656.0,29200.0,52.0298704,5.09293340872922,5.0,7.929585282689715e-05,0.21267545725223308,0.001864245499960352,12611.0,10509,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Nieuwkoop,Zuid-Holland,28637,78.05,362.0,33400.0,52.1405891,4.7866964979,1.3,4.5395816600900935e-05,0.016655989750160156,0.003543143485700318,22028.46153846154,12450,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Nijkerk,Gelderland,42947,69.34,610.0,31500.0,52.2220116,5.4823124000000005,1.4,3.259831885812746e-05,0.02019036631093164,0.002260367429622558,30676.428571428572,17894,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Nijmegen,Gelderland,176707,53.06,3316.0,27100.0,51.84257485,5.8389606287482305,4.3,2.433406712807076e-05,0.0810403316999623,0.0012911656018154344,41094.6511627907,33340,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Nissewaard,Zuid-Holland,84797,73.58,1150.0,28800.0,51.82787345,4.3052843059240296,0.9,1.0613583027701452e-05,0.012231584669747214,0.0007809474391782728,94218.88888888889,44630,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Noord-Beveland,Zeeland,7309,85.96,85.0,29100.0,51.56520675,3.80090957337831,0.4,5.4727048843891096e-05,0.004653327128897162,0.004704337118620878,18272.5,5220,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Noordenveld,Drenthe,31270,199.41,162.0,29600.0,53.09537460000001,6.42084429673467,0.3,9.593859929645027e-06,0.0015044380923724988,0.0019131116085705148,104233.33333333334,24053,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Noordoostpolder,Flevoland,46863,459.81,101.0,28200.0,52.72644150000001,5.70360560454972,0.5,1.0669398032563002e-05,0.0010874056675583394,0.004905895909352794,93726.0,31242,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Noordwijk,Zuid-Holland,42861,35.78,728.0,34800.0,52.2698999,4.452685881751611,0.5,1.1665616761158163e-05,0.01397428731134712,0.00041739576771423906,85722.0,28574,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Nuenen. Gerwen en Nederwetten,Noord-Brabant,23198,33.71,683.0,34400.0,51.48603,5.54400698882424,5.0,0.0002155358220536253,0.14832393948383268,0.007265712561427709,4639.6,3866,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Nunspeet,Gelderland,27485,128.74,211.0,29600.0,52.37852,5.78078,0.2,7.2766963798435515e-06,0.0015535187199005747,0.0009368018919410589,137425.0,22904,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Oegstgeest,Zuid-Holland,24432,7.31,3269.0,39100.0,52.1833669,4.4721294339186395,2.0,8.185985592665357e-05,0.27359781121751026,0.0005983955468238376,12216.0,8144,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Oirschot,Noord-Brabant,18627,101.78,182.0,32700.000000000004,51.5032385,5.3155486,0.5,2.684275514038761e-05,0.0049125564943996855,0.002732055618188651,37254.0,12418,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Oisterwijk,Noord-Brabant,26128,63.84,409.0,34300.0,51.577874200000004,5.193810099999999,3.7,0.00014161053276178813,0.05795739348370927,0.009040416411512554,7061.621621621622,5559,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Oldambt,Groningen (provincie),38121,226.66,168.0,25000.0,53.22234079999999,7.06898239206217,0.1,2.623226043388159e-06,0.0004411894467484338,0.0005945804149943601,381210.0,34655,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Oldebroek,Gelderland,23594,97.65,241.0,27800.0,52.4456068,5.899031900000001,0.2,8.47673137238281e-06,0.002048131080389145,0.0008277528185131815,117970.0,19661,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Oldenzaal,Overijssel,31855,21.55,1481.0,28100.0,52.30853685,6.914603743122241,2.7,8.475906451106577e-05,0.12529002320185614,0.0018265578402134673,11798.148148148148,8609,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Oost Gelre,Gelderland,29700,109.93,270.0,29600.0,52.015303100000004,6.56101032746153,0.1,3.367003367003367e-06,0.0009096697898662785,0.0003701346801346802,297000.0,26999,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Oosterhout,Noord-Brabant,55610,71.47,772.0,29700.0,51.64447245,4.85136556866659,4.1,7.372774680812803e-05,0.05736672729816706,0.00526932206437691,13563.414634146342,10903,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Ooststellingwerf,Friesland,25498,223.42,114.0,27000.0,52.99085895,6.304963752820769,0.1,3.921876225586321e-06,0.00044758750335690634,0.0008762255863204957,254980.0,23179,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Oostzaan,Noord-Holland,9755,11.53,845.0,32600.0,52.45218065,4.868548732505019,3.2,0.00032803690415171707,0.27753686036426717,0.0037822655048692978,3048.4375,2322,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Opmeer,Noord-Holland,11779,41.5,278.0,30400.0,52.70438175,4.92856803713141,1.0,8.489685032685287e-05,0.024096385542168676,0.003523219288564394,11779.0,5889,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Opsterland,Friesland,29715,224.4,133.0,28500.0,53.04680105,6.09513572382903,0.9,3.028773346794548e-05,0.004010695187165776,0.0067965673902069665,33016.666666666664,15639,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Oss,Noord-Brabant,91437,163.16,557.0,29100.0,51.7649771,5.51138220829049,0.2,2.1872983584325822e-06,0.001225790634959549,0.0003568796001618601,457185.0,76197,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Oude IJsselstreek,Gelderland,39462,136.15,290.0,27500.0,51.90269995,6.391753305385441,0.2,5.068166844052506e-06,0.0014689680499449136,0.0006900309158177488,197310.0,32885,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Ouder-Amstel,Noord-Holland,13915,24.08,561.0,36400.0,52.2946678,4.91646890749465,3.5,0.0002515271289974847,0.14534883720930233,0.006056773266259432,3975.714285714286,3092,3,0.0002630518942516105,0.16837823415237024,0.006811689234400736,6.809743530881317e-05,0.07247212850785036,0.0027467097958134594
Oudewater,Utrecht (provincie),10199,38.9,262.0,33500.0,52.02015625,4.89655977520417,0.6,5.882929698990097e-05,0.015424164524421594,0.0022884596529071477,16998.333333333336,6374,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Overbetuwe,Gelderland,47532,109.19,435.0,30500.0,51.92196125,5.786081549088321,3.0,6.311537490532694e-05,0.027475043502152213,0.006891567785912648,15844.0,11883,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Papendrecht,Zuid-Holland,32293,9.41,3427.0,30300.0,51.83482915,4.7047943772019405,1.2,3.7159755984269035e-05,0.12752391073326247,0.0003496733038119716,26910.833333333336,14678,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Peel en Maas,Limburg,43311,159.37,272.0,29900.0,51.33064175,5.9793637057733395,0.3,6.926646810279144e-06,0.001882411997239129,0.0011038997021541872,144370.0,33316,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Pekela,Groningen (provincie),12207,49.04,250.0,24500.0,53.06707829999999,6.96598796002487,0.4,3.276808388629475e-05,0.008156606851549756,0.0016069468337838945,30517.5,8719,0,1.1382810388708286e-05,0.0037663469914448566,0.002251506319830709,9.507703010641844e-06,0.005431216973948226,0.0020741386639016608
Pijnacker-Nootdorp,Zuid-Holland,54321,37.08,1446.0,34300.0,52.011135700000004,4.42684813807231,0.7,1.2886360707645293e-05,0.018878101402373247,0.00047782625503948746,77601.42857142858,31953,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Purmerend,Noord-Holland,80147,23.15,3454.0,28600.0,52.4997208,4.96442003688997,0.9,1.122936603990168e-05,0.0388768898488121,0.0002599598238237239,89052.22222222222,42182,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Putten,Gelderland,24200,85.22,285.0,31200.0,52.2608751,5.6100469,0.4,1.652892561983471e-05,0.004693733865289838,0.0014085950413223142,60500.0,17285,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Renkum,Gelderland,31304,45.95,682.0,31900.0,51.9751739,5.7334804,2.2,7.027855865065168e-05,0.04787812840043525,0.003229299769997445,14229.090909090908,9782,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Rheden,Gelderland,43686,81.74,532.0,28600.0,52.004383600000004,6.030280599999999,2.7,6.180469715698394e-05,0.033031563494005385,0.005051915945611866,16179.999999999998,11807,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Rhenen,Utrecht (provincie),20012,42.08,471.0,30300.0,51.980847600000004,5.574562366830991,2.0,9.994003597841295e-05,0.047528517110266164,0.004205476713971617,10006.0,6670,7,0.00010977323523697737,0.07603103977158712,0.004730246323375737,5.9698739733946024e-05,0.03789049401910738,0.0030897049645269518
Ridderkerk,Zuid-Holland,46255,23.72,1931.0,28800.0,51.87099129999999,4.5926478974853495,2.0,4.323856880337261e-05,0.08431703204047218,0.0010256188520159982,23127.5,15418,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
Rijssen-Holten,Overijssel,38296,94.13,405.0,29300.0,52.28432485,6.440777380657179,0.4,1.0444955086693129e-05,0.004249442260703283,0.0009831836223104242,95740.0,27354,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Rijswijk,Zuid-Holland,53486,13.96,3740.0,29200.0,52.03739335,4.32250283752741,5.0,9.34824066110758e-05,0.3581661891117478,0.0013050143962906181,10697.2,8914,6,0.00011342668916943451,0.317186548625726,0.0014743329325001273,3.96718930066559e-05,0.1181329667066823,0.0005648140998616572
Roerdalen,Limburg,20616,88.21,235.0,29000.0,51.145467700000005,6.03439237329791,0.7,3.3954210322079936e-05,0.007935608207686204,0.002995100892510671,29451.428571428572,12127,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Roermond,Limburg,58194,60.81,950.0,27200.0,51.1927811,6.00395278289544,0.7,1.2028731484345464e-05,0.011511264594639038,0.0007314671615630477,83134.28571428572,34231,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Roosendaal,Noord-Brabant,77072,106.5,723.0,28300.0,51.530458700000004,4.46449384552466,0.5,6.487440315549097e-06,0.004694835680751174,0.0006909123936059789,154144.0,51381,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Rotterdam,Zuid-Holland,644527,217.57,2936.0,26200.0,51.9228934,4.463178599999999,1.8,2.7927456879230815e-06,0.008273199430068484,0.0006076176793214248,358070.55555555556,230188,5,7.839117564691203e-06,0.03719749425023043,0.0008868277607354155,5.007061033517467e-06,0.024206055537566294,0.0003112290722426245
Rucphen,Noord-Brabant,22585,64.41,348.0,28500.0,51.532842200000005,4.5597188,1.0,4.4277175116227586e-05,0.01552553951249806,0.0028518928492362186,22585.0,11292,4,3.39586659765619e-05,0.01705138471271403,0.002350964697774102,2.7087480259710103e-05,0.01809930930053315,0.002074040538459369
Schagen,Noord-Holland,46563,168.25,276.0,30000.0,51.222716,6.2545389,0.1,2.1476279449348196e-06,0.0005943536404160476,0.0003613384017352834,465630.0,42330,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Scherpenzeel,Gelderland,9874,13.79,707.0,30200.0,52.09036885,5.50720244576025,0.5,5.0638039295118495e-05,0.03625815808556926,0.000698298561879684,19748.0,6582,2,2.150591976542731e-05,0.009049930577187048,0.0018403203289503968,1.721622391496517e-05,0.00888637718596235,0.0015214627270522035
Schiedam,Zuid-Holland,78094,17.82,4371.0,26400.0,51.9300454,4.3864510526157305,1.7,2.1768637795477245e-05,0.09539842873176206,0.0003879171255154045,45937.64705882353,28923,1,3.0440756654428055e-05,0.07143909940827131,0.0006882066354724089,2.041897661087393e-05,0.043632581678239454,0.0003806281459146849
