,Municipality,Province,Inhabitants,Total area,Land area,Inhabitants per square km,Average household income,Latitude,Longitude
178,Loon op Zand,Noord-Brabant,23333.0,50.71,49.94,463.0,30100.0,51.6264405,5.0687815
179,Lopik,Utrecht (provincie),14477.0,78.98,75.57,190.0,32100.0,51.9752848,4.9491743
180,Loppersum,Groningen (provincie),9617.0,111.99,111.04,88.0,27400.0,53.3331502,6.7456942
181,Losser,Overijssel,22614.0,99.62,98.76,228.0,28100.0,52.2621361,7.0047679
182,Maasdriel,Gelderland,24703.0,75.46,66.11,368.0,30800.0,51.7853378,5.3167925055846
183,Maasgouw,Limburg,23718.0,58.12,45.71,518.0,30200.0,51.157703,5.89454297586926
184,Maassluis,Zuid-Holland,32786.0,10.12,8.48,3836.0,28600.0,51.9266671,4.24400065715733
185,Maastricht,Limburg,121623.0,60.12,55.99,2192.0,26800.0,50.8579855,5.69698811694244
186,Medemblik,Noord-Holland,44833.0,257.56,121.42,366.0,29500.0,52.768691,5.106195
187,Meerssen,Limburg,18923.0,27.7,26.96,706.0,31700.0,50.8850867,5.7529708
188,Meierijstad,Noord-Brabant,80823.0,185.52,184.09,435.0,31700.0,51.58844725,5.51639010470067
189,Meppel,Drenthe,33573.0,57.03,55.53,602.0,27800.0,52.71174435,6.19730732516372
190,Middelburg,Zeeland,48548.0,53.04,48.42,998.0,28600.0,51.50529485,3.61007100494229
191,Midden-Delfland,Zuid-Holland,19401.0,49.38,47.19,410.0,35500.0,51.97058165,4.32298095130087
192,Midden-Drenthe,Drenthe,33179.0,345.87,340.51,97.0,28900.0,52.87061935,6.5680558586578
193,Midden-Groningen,Groningen (provincie),60956.0,295.77,280.0,218.0,,53.1846736,6.77957351472961
194,Mill en Sint Hubert,Noord-Brabant,10889.0,53.17,52.23,207.0,29800.0,51.67911945,5.78699327214527
195,Moerdijk,Noord-Brabant,36963.0,184.03,159.15,232.0,30000.0,51.7033761,4.6259107
196,Molenlanden,Zuid-Holland,43871.0,,,,,51.89150435,4.83650264991257
197,Montferland,Gelderland,36028.0,106.64,105.7,337.0,28300.0,51.92400575,6.20551460161522
198,Montfoort,Utrecht (provincie),13996.0,38.2,37.57,369.0,33200.0,52.0387833,4.95608768463507
199,Mook en Middelaar,Limburg,7808.0,18.81,17.38,447.0,34300.0,51.74830635,5.90640637336831
200,Neder-Betuwe,Gelderland,24039.0,67.46,59.98,394.0,29000.0,51.92150995,5.6161232657105
201,Nederweert,Limburg,17005.0,101.78,99.98,170.0,29600.0,51.2856418,5.7496037
202,Nieuwegein,Utrecht (provincie),63055.0,25.65,23.51,2656.0,29200.0,52.0298704,5.09293340872922
203,Nieuwkoop,Zuid-Holland,28637.0,91.16,78.05,362.0,33400.0,52.1405891,4.7866964979
204,Nijkerk,Gelderland,42947.0,72.04,69.34,610.0,31500.0,52.2220116,5.4823124
205,Nijmegen,Gelderland,176707.0,57.6,53.06,3316.0,27100.0,51.84257485,5.83896062874823
206,Nissewaard,Zuid-Holland,84797.0,83.79,73.58,1150.0,28800.0,51.82787345,4.30528430592403
207,Noardeast-Fryslân,Friesland,45144.0,,,,,53.3681579,5.93890013514719
208,Noord-Beveland,Zeeland,7309.0,121.58,85.96,85.0,29100.0,51.56520675,3.80090957337831
209,Noordenveld,Drenthe,31270.0,205.29,199.41,162.0,29600.0,53.0953746,6.42084429673467
210,Noordoostpolder,Flevoland,46863.0,595.42,459.81,101.0,28200.0,52.7264415,5.70360560454972
211,Noordwijk,Zuid-Holland,42861.0,51.52,35.78,728.0,34800.0,52.2698999,4.45268588175161
212,Nuenen. Gerwen en Nederwetten,Noord-Brabant,23198.0,33.94,33.71,683.0,34400.0,51.48603,5.54400698882424
213,Nunspeet,Gelderland,27485.0,129.53,128.74,211.0,29600.0,52.37852,5.78078
214,Oegstgeest,Zuid-Holland,24432.0,7.97,7.31,3269.0,39100.0,52.1833669,4.47212943391864
215,Oirschot,Noord-Brabant,18627.0,102.84,101.78,182.0,32700.000000000004,51.5032385,5.3155486
216,Oisterwijk,Noord-Brabant,26128.0,65.13,63.84,409.0,34300.0,51.5778742,5.1938101
217,Oldambt,Groningen (provincie),38121.0,295.96,226.66,168.0,25000.0,53.2223408,7.06898239206217
218,Oldebroek,Gelderland,23594.0,98.84,97.65,241.0,27800.0,52.4456068,5.8990319
219,Oldenzaal,Overijssel,31855.0,21.95,21.55,1481.0,28100.0,52.30853685,6.91460374312224
220,Olst-Wijhe,Overijssel,18069.0,118.37,113.84,158.0,30100.0,52.3756076,6.14651065157313
221,Ommen,Overijssel,17817.0,182.01,179.9,98.0,29500.0,52.5208712,6.4253741
222,Oost Gelre,Gelderland,29700.0,110.44,109.93,270.0,29600.0,52.0153031,6.56101032746153
223,Oosterhout,Noord-Brabant,55610.0,73.09,71.47,772.0,29700.0,51.64447245,4.85136556866659
224,Ooststellingwerf,Friesland,25498.0,226.11,223.42,114.0,27000.0,52.99085895,6.30496375282077
225,Oostzaan,Noord-Holland,9755.0,16.08,11.53,845.0,32600.0,52.45218065,4.86854873250502
226,Opmeer,Noord-Holland,11779.0,41.94,41.5,278.0,30400.0,52.70438175,4.92856803713141
227,Opsterland,Friesland,29715.0,227.64,224.4,133.0,28500.0,53.04680105,6.09513572382903
228,Oss,Noord-Brabant,91437.0,170.93,163.16,557.0,29100.0,51.7649771,5.51138220829049
229,Oude IJsselstreek,Gelderland,39462.0,137.95,136.15,290.0,27500.0,51.90269995,6.39175330538544
230,Ouder-Amstel,Noord-Holland,13915.0,25.78,24.08,561.0,36400.0,52.2946678,4.91646890749465
231,Oudewater,Utrecht (provincie),10199.0,40.1,38.9,262.0,33500.0,52.02015625,4.89655977520417
232,Overbetuwe,Gelderland,47532.0,115.08,109.19,435.0,30500.0,51.92196125,5.78608154908832
233,Papendrecht,Zuid-Holland,32293.0,10.79,9.41,3427.0,30300.0,51.83482915,4.70479437720194
234,Peel en Maas,Limburg,43311.0,161.35,159.37,272.0,29900.0,51.33064175,5.97936370577334
235,Pekela,Groningen (provincie),12207.0,50.2,49.04,250.0,24500.0,53.0670783,6.96598796002487
236,Pijnacker-Nootdorp,Zuid-Holland,54321.0,38.62,37.08,1446.0,34300.0,52.0111357,4.42684813807231
237,Purmerend,Noord-Holland,80147.0,24.56,23.15,3454.0,28600.0,52.4997208,4.96442003688997
238,Putten,Gelderland,24200.0,87.5,85.22,285.0,31200.0,52.2608751,5.6100469
239,Raalte,Overijssel,37512.0,172.29,170.99,217.0,29500.0,52.3857034,6.2718277
240,Reimerswaal,Zeeland,22670.0,242.42,101.8,222.0,28400.0,51.44300185,4.10144103115675
241,Renkum,Gelderland,31304.0,47.23,45.95,682.0,31900.0,51.9751739,5.7334804
242,Renswoude,Utrecht (provincie),5258.0,18.51,18.4,281.0,,52.0724219,5.5308677368115
243,Reusel-De Mierden,Noord-Brabant,13060.0,78.66,77.88,167.0,31400.0,51.37099705,5.14686666916687
244,Rheden,Gelderland,43686.0,84.35,81.74,532.0,28600.0,52.0043836,6.0302806
245,Rhenen,Utrecht (provincie),20012.0,43.76,42.08,471.0,30300.0,51.9808476,5.57456236683099
246,Ridderkerk,Zuid-Holland,46255.0,25.26,23.72,1931.0,28800.0,51.8709913,4.59264789748535
247,Rijssen-Holten,Overijssel,38296.0,94.38,94.13,405.0,29300.0,52.28432485,6.44077738065718
248,Rijswijk,Zuid-Holland,53486.0,14.49,13.96,3740.0,29200.0,52.03739335,4.32250283752741
249,Roerdalen,Limburg,20616.0,88.79,88.21,235.0,29000.0,51.1454677,6.03439237329791
250,Roermond,Limburg,58194.0,71.05,60.81,950.0,27200.0,51.1927811,6.00395278289544
251,De Ronde Venen,Utrecht (provincie),44064.0,116.98,99.92,437.0,35800.0,52.23257135,4.92032224585349
252,Roosendaal,Noord-Brabant,77072.0,107.16,106.5,723.0,28300.0,51.5304587,4.46449384552466
253,Rotterdam,Zuid-Holland,644527.0,324.16,217.57,2936.0,26200.0,51.9228934,4.4631786
254,Rozendaal,Gelderland,1654.0,27.92,27.9,56.0,,52.0394752,5.96302498250436
255,Rucphen,Noord-Brabant,22585.0,64.48,64.41,348.0,28500.0,51.5328422,4.5597188
257,Schagen,Noord-Holland,46563.0,187.28,168.25,276.0,30000.0,51.222716,6.2545389
258,Scherpenzeel,Gelderland,9874.0,13.81,13.79,707.0,30200.0,52.09036885,5.50720244576025
259,Schiedam,Zuid-Holland,78094.0,19.86,17.82,4371.0,26400.0,51.9300454,4.38645105261573
260,Schiermonnikoog,Friesland,936.0,199.07,40.5,23.0,,53.48332935,6.20277366603738
261,Schouwen-Duiveland,Zeeland,33789.0,488.21,229.65,147.0,30600.0,51.6874353,3.87663408803365
262,Simpelveld,Limburg,10505.0,16.03,16.03,659.0,28000.0,50.8355496,5.9827262
263,Sint Anthonis,Noord-Brabant,11612.0,99.76,99.27,117.0,31900.0,51.626921,5.8816763
265,Sint-Michielsgestel,Noord-Brabant,28982.0,59.34,58.38,491.0,33000.0,51.6391001,5.3515392
266,Sittard-Geleen,Limburg,92627.0,80.58,79.01,1177.0,27500.0,51.0094043,5.8376057867168
267,Sliedrecht,Zuid-Holland,25018.0,14.01,12.84,1949.0,27900.0,51.8308564,4.76984303118367
268,Sluis,Zeeland,23391.0,307.16,279.36,84.0,28400.0,51.3097693,3.3848221
269,Smallingerland,Friesland,55939.0,126.17,117.31,476.0,26500.0,53.11525265,6.0507389155877
271,Someren,Noord-Brabant,19321.0,81.5,80.27,238.0,30500.0,51.3858887,5.7133677
272,Son en Breugel,Noord-Brabant,16911.0,26.51,25.95,646.0,34200.0,51.5178128,5.49143470757426
273,Stadskanaal,Groningen (provincie),31801.0,119.94,117.64,274.0,25100.0,52.9925618,6.9624466
274,Staphorst,Overijssel,17005.0,135.69,133.99,125.0,29500.0,52.6473009,6.2072973
275,Stede Broec,Noord-Holland,21702.0,16.37,14.5,1494.0,28300.0,52.6972919,5.22599031191976
276,Steenbergen,Noord-Brabant,25053.0,159.14,146.43,169.0,29300.0,51.58592,4.3145758
277,Steenwijkerland,Overijssel,43931.0,321.59,288.27,152.0,27700.0,52.7478796,6.02320314970118
279,Stichtse Vecht,Utrecht (provincie),64372.0,106.82,96.1,671.0,34300.0,52.20301145,4.99483765045446
280,Súdwest-Fryslân,Friesland,89705.0,907.11,522.26,172.0,27500.0,52.97483265,5.43607389246792
281,Terneuzen,Zeeland,54579.0,317.76,250.38,217.0,27900.0,51.3254737,3.8403111
282,Terschelling,Friesland,4889.0,673.99,85.26,58.0,,53.3339055,5.35149087569959
283,Texel,Noord-Holland,13551.0,463.16,162.0,84.0,29500.0,53.0775961,4.90573113717644
284,Teylingen,Zuid-Holland,37061.0,33.49,28.38,1289.0,34900.0,52.2174139,4.51138444863757
285,Tholen,Zeeland,25794.0,254.0,146.71,174.0,28200.0,51.5354462,4.2232813
286,Tiel,Gelderland,41995.0,35.51,32.88,1261.0,27700.0,51.89242535,5.43043817413793
287,Tilburg,Noord-Brabant,217342.0,118.13,116.17,1855.0,27000.0,51.57370915,5.0439311164373
288,Tubbergen,Overijssel,21275.0,147.44,147.0,144.0,30600.0,52.4081084,6.7818694
289,Twenterand,Overijssel,33785.0,108.14,106.17,319.0,27000.0,52.439304,6.63542757504466
290,Tynaarlo,Drenthe,33695.0,147.7,143.0,234.0,32200.000000000004,53.0790514,6.6199304
291,Tietjerksteradeel,Friesland,31764.0,161.41,148.86,214.0,28200.0,53.20512135,5.97344714650753
292,Uden,Noord-Brabant,41770.0,67.53,67.0,623.0,29500.0,51.6590888,5.6148605
293,Uitgeest,Noord-Holland,13536.0,22.29,19.16,705.0,32400.0,52.52329395,4.73746699027213
294,Uithoorn,Noord-Holland,29450.0,19.42,18.14,1623.0,31400.0,52.24400285,4.82816050635951
296,Utrecht (gemeente),Utrecht (provincie),352795.0,99.21,93.83,3703.0,30000.0,52.0671066,5.0940706
297,Utrechtse Heuvelrug,Utrecht (provincie),49526.0,133.94,132.01,374.0,35800.0,52.02865365,5.3948842829414
298,Vaals,Limburg,10094.0,23.9,23.89,413.0,25700.0,50.7710157,6.019049
299,Valkenburg aan de Geul,Limburg,16475.0,36.92,36.73,447.0,28900.0,50.86094405,5.81371000417852
300,Valkenswaard,Noord-Brabant,30892.0,56.5,54.92,558.0,29500.0,51.350688,5.4594497
301,Veendam,Groningen (provincie),27474.0,78.68,76.0,362.0,26000.0,53.1028443,6.8694863
302,Veenendaal,Utrecht (provincie),65599.0,19.72,19.46,3336.0,28800.0,52.02320415,5.55180028316229
303,Veere,Zeeland,21839.0,206.55,132.56,165.0,31900.0,51.5475163,3.6660882
304,Veldhoven,Noord-Brabant,45358.0,31.89,31.69,1418.0,31700.0,51.40770635,5.3927310581764
305,Velsen,Noord-Holland,68356.0,63.17,45.2,1501.0,29700.0,52.4519103,4.60389114587414
306,Venlo,Limburg,101578.0,128.99,124.25,814.0,26800.0,51.3769197,6.14948796750918
307,Venray,Limburg,43312.0,165.0,163.27,265.0,28900.0,51.5367139,5.9721181879782
308,Vijfheerenlanden,Utrecht (provincie),55703.0,,,,,51.9301978,5.04951711489125
309,Vlaardingen,Zuid-Holland,72455.0,26.69,23.57,3057.0,27000.0,51.9227863,4.32956337887085
310,Vlieland,Friesland,1139.0,315.8,39.15,29.0,,53.202995,4.99491262556725
311,Vlissingen,Zeeland,44372.0,344.84,34.31,1296.0,26400.0,51.49433865,3.41500576760136
312,Voerendaal,Limburg,12452.0,31.52,31.51,393.0,31100.0,50.8804521,5.926962
313,Voorschoten,Zuid-Holland,25476.0,11.56,11.14,2284.0,35300.0,52.12572195,4.44101686458321
314,Voorst,Gelderland,24401.0,126.47,122.97,198.0,30800.0,52.1730487,6.1415761
315,Vught,Noord-Brabant,26400.0,34.44,33.5,789.0,35900.0,51.656821,5.2893308
316,Waadhoeke,Friesland,46133.0,316.01,285.61,161.0,,53.2460054,5.61079777970859
317,Waalre,Noord-Brabant,17253.0,22.66,22.39,763.0,37300.0,51.3876404,5.4476871
318,Waalwijk,Noord-Brabant,48256.0,67.65,64.58,739.0,28800.0,51.6852544,5.0705122
319,Waddinxveen,Zuid-Holland,28311.0,29.4,27.77,993.0,30700.0,52.0443437,4.64159612038075
320,Wageningen,Gelderland,38781.0,32.36,30.42,1263.0,28800.0,51.9685817,5.66829806182796
321,Wassenaar,Zuid-Holland,26189.0,62.4,51.11,510.0,49100.0,52.14361135,4.37096681867845
322,Waterland,Noord-Holland,17306.0,115.66,52.11,331.0,34000.0,52.44350745,5.05810982203844
323,Weert,Limburg,49841.0,105.54,104.32,478.0,28700.0,51.2531334,5.7085827
324,Weesp,Noord-Holland,19331.0,24.16,22.79,840.0,30600.0,52.30444305,5.05853435200663
325,West Betuwe,Gelderland,50661.0,,,,,51.8697052,5.19413716794425
326,West Maas en Waal,Gelderland,19073.0,85.21,76.76,246.0,30100.0,51.8521914,5.49837974702748
327,Westerkwartier,Groningen (provincie),61464.0,,,,,53.21425645,6.34598133794401
328,Westerveld,Drenthe,19345.0,282.74,278.35,69.0,30000.0,52.82845325,6.31116226157661
329,Westervoort,Gelderland,14937.0,7.84,7.03,2136.0,27600.0,51.96159,5.98026
330,Westerwolde,Groningen (provincie),25244.0,280.65,275.67,90.0,,52.99946445,7.14045887009378
332,Weststellingwerf,Friesland,25837.0,228.45,220.3,117.0,26700.0,52.87191835,6.00867435965228
333,Westvoorne,Zuid-Holland,14628.0,97.48,53.18,273.0,37000.0,51.8882976,4.05990559031282
334,Wierden,Overijssel,24345.0,95.39,94.63,256.0,31000.0,52.35195215,6.56744842056736
335,Wijchen,Gelderland,40937.0,69.56,66.18,617.0,30100.0,51.8099983,5.7362233
336,Wijdemeren,Noord-Holland,24018.0,76.36,47.6,497.0,36100.0,52.2256115,5.09036779115721
337,Wijk bij Duurstede,Utrecht (provincie),23763.0,50.4,47.62,497.0,32299.999999999996,51.9775074,5.32692972728341
338,Winterswijk,Gelderland,28907.0,138.82,138.14,210.0,27400.0,51.9746432,6.7224185
339,Woensdrecht,Noord-Brabant,21861.0,91.97,91.66,238.0,29300.0,51.4297206,4.2975384
340,Woerden,Utrecht (provincie),52204.0,92.92,88.57,584.0,32800.0,52.08701595,4.8766871986735
341,De Wolden,Drenthe,24116.0,226.35,224.55,107.0,30300.0,52.70557745,6.33895417395422
342,Wormerland,Noord-Holland,16332.0,45.18,38.59,414.0,31600.0,52.50555225,4.85934288905351
343,Woudenberg,Utrecht (provincie),13165.0,36.82,36.53,356.0,31900.0,52.08025955,5.41222657616449
344,Zaanstad,Noord-Holland,155799.0,83.24,73.87,2097.0,27800.0,52.4689235,4.77378352245171
345,Zaltbommel,Gelderland,28441.0,89.04,79.38,353.0,30700.0,51.80498155,5.25456598621679
346,Zandvoort,Noord-Holland,17004.0,43.97,32.12,528.0,30900.0,52.3595916,4.53252402994204
347,Zeewolde,Flevoland,22312.0,268.86,247.23,91.0,29700.0,52.33580305,5.52801785114417
348,Zeist,Utrecht (provincie),63960.0,48.65,48.51,1305.0,34800.0,52.08653175,5.24900795767188
349,Zevenaar,Gelderland,43507.0,106.1,92.6,469.0,27900.0,51.9357252,6.0789395
350,Zoetermeer,Zuid-Holland,124947.0,37.05,34.45,3620.0,29600.0,52.06228915,4.48775455369488
351,Zoeterwoude,Zuid-Holland,8451.0,21.96,21.19,398.0,33700.0,52.11718945,4.50345950207935
352,Zuidplas,Zuid-Holland,42767.0,64.05,58.02,722.0,32800.0,51.9995787,4.61345093742516
353,Zundert,Noord-Brabant,21624.0,121.21,120.65,178.0,30100.0,51.4702197,4.6610472
354,Zutphen,Gelderland,47605.0,42.93,40.95,1161.0,27000.0,52.143222,6.2044441
355,Zwartewaterland,Overijssel,22502.0,87.86,82.49,272.0,29400.0,52.6099199,6.04552205192132
356,Zwijndrecht,Zuid-Holland,44654.0,22.77,20.3,2196.0,28700.0,51.82052005,4.62573151837953
357,Zwolle,Overijssel,127492.0,119.36,111.1,1135.0,28600.0,52.51456525,6.09772035967769
